[35m[1mConsolidate compiler generated dependencies of target hoju_node[0m
[35m[1mConsolidate compiler generated dependencies of target mast_node[0m
[35m[1mConsolidate compiler generated dependencies of target path_follow_node[0m
[ 16%] [32m[1mLinking CXX executable hoju_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/mast_node.dir/src/mast.cpp.o[0m
[ 66%] Built target path_follow_node
[ 83%] Built target hoju_node
[100%] [32m[1mLinking CXX executable mast_node[0m
[100%] Built target mast_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/lib/mast/mast_node
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/lib/mast/hoju_node
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/lib/mast/path_follow_node
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/path/bucket_to_flag.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/path/bucket_to_start.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/path/flag_to_start.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/path/start_to_bucket.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/path/start_to_flag.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/ament_index/resource_index/package_run_dependencies/mast
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/ament_index/resource_index/parent_prefix_path/mast
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/environment/path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/environment/path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/local_setup.bash
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/local_setup.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/local_setup.zsh
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/local_setup.dsv
-- Symlinking: /home/kazusa/kazusa/install/mast/share/mast/package.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/ament_index/resource_index/packages/mast
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/cmake/mastConfig.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/cmake/mastConfig-version.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/mast/share/mast/package.xml
