-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kazusa/kazusa/build/amcl_config
-- Install configuration: ""
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_cart.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_red.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_draw.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl714.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl2.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl copy.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_katahou.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_blue.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b2.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b_2.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r_2.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/mapblue.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/mapred.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.yaml
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred_bak.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapblue_bak.pgm
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/package_run_dependencies/amcl_config
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/parent_prefix_path/amcl_config
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.sh
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.dsv
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.bash
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.sh
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.zsh
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.dsv
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.dsv
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/packages/amcl_config
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig.cmake
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig-version.cmake
-- Up-to-date: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.xml
