[0.018s] Invoking command in '/home/kazusa/kazusa/build/amcl_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/amcl_config -- -j12 -l12
[0.095s] Invoked command in '/home/kazusa/kazusa/build/amcl_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/amcl_config -- -j12 -l12
[0.097s] Invoking command in '/home/kazusa/kazusa/build/amcl_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kazusa/kazusa/build/amcl_config
[0.107s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl copy.yaml
[0.108s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl.yaml
[0.108s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl714.yaml
[0.108s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_cart.yaml
[0.108s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_draw.yaml
[0.109s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl.yaml
[0.109s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl2.yaml
[0.109s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_blue.yaml
[0.109s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_katahou.yaml
[0.109s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_red.yaml
[0.121s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.pgm
[0.123s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.yaml
[0.123s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b2.yaml
[0.123s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b_2.yaml
[0.124s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.pgm
[0.124s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.yaml
[0.124s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r_2.yaml
[0.124s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapblue.pgm
[0.124s] -- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred.pgm
