-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl copy.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl714.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_cart.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_draw.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl2.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_blue.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_katahou.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_red.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b2.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b_2.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r_2.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapblue.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred_bak.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/map.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pbstream
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.pgm
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.yaml
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/package_run_dependencies/amcl_config
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/parent_prefix_path/amcl_config
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.bash
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.zsh
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.dsv
-- Symlinking: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/packages/amcl_config
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig-version.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.xml
