-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kazusa/kazusa/build/amcl_config
-- Install configuration: ""
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_cart.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_red.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl_draw.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl714.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl2.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/amcl copy.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_katahou.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/config/emcl3_blue.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b2.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/map.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b_2.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_b.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/offseason.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/drawmap.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r_2.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapblue.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/my_map_amcl.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pbstream
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026_r.yaml
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred_bak.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/off2.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/map/2026mapred.pgm
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/package_run_dependencies/amcl_config
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/parent_prefix_path/amcl_config
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.sh
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/ament_prefix_path.dsv
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.sh
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/environment/path.dsv
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.bash
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.sh
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.zsh
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/local_setup.dsv
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.dsv
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/ament_index/resource_index/packages/amcl_config
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig.cmake
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/cmake/amcl_configConfig-version.cmake
-- Installing: /home/kazusa/kazusa/install/amcl_config/share/amcl_config/package.xml
