[0.018s] Invoking command in '/home/kazusa/kazusa/build/launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/launcher -- -j12 -l12
[0.069s] Invoked command in '/home/kazusa/kazusa/build/launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kazusa/kazusa/build/launcher -- -j12 -l12
[0.070s] Invoking command in '/home/kazusa/kazusa/build/launcher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kazusa/kazusa/build/launcher
[0.087s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.087s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/202689.py
[0.088s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/202689master.py
[0.088s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cart.py
[0.089s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cartonlysim.py
[0.089s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cartsim.py
[0.089s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsim.py
[0.089s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum.py
[0.090s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum2.py
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum3.py
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum4katahou copy.py
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_newpos_b.py
[0.091s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_newpos_r.py
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_statictest.py
[0.093s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/controller.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/map_test.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/mola_mapping.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/mola_test.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator_merge.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator_rf2o.py
[0.094s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/temp_frametest.py
[0.095s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/temp_frametest_cpp.py
[0.098s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/wheelodom_test.py
[0.098s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/package_run_dependencies/launcher
[0.100s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/parent_prefix_path/launcher
[0.101s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/ament_prefix_path.sh
[0.101s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/path.sh
[0.101s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.bash
[0.105s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.dsv
[0.106s] -- Symlinking: /home/kazusa/kazusa/install/launcher/share/launcher/package.dsv
[0.119s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/packages/launcher
[0.119s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/cmake/launcherConfig.cmake
[0.119s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/cmake/launcherConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/package.xml
[0.125s] Invoked command in '/home/kazusa/kazusa/build/launcher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kazusa/kazusa/build/launcher
