-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/202689.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/202689master.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cart.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cartonlysim.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_cartsim.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsim.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum2.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum3.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_emclsimdum4katahou copy.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_newpos_b.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_newpos_r.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/2026omni_statictest.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/controller.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/map_test.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/mola_mapping.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/mola_test.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator_merge.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/similator_rf2o.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/temp_frametest.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/temp_frametest_cpp.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher//launch/wheelodom_test.py
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/package_run_dependencies/launcher
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/parent_prefix_path/launcher
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/path.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/environment/path.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.bash
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.sh
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.zsh
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/local_setup.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/package.dsv
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/ament_index/resource_index/packages/launcher
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/cmake/launcherConfig.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/cmake/launcherConfig-version.cmake
-- Up-to-date symlink: /home/kazusa/kazusa/install/launcher/share/launcher/package.xml
